Time, Num Carriers, CC CE, CC RE, #H C , #El C, #Ex C, #Ex D
0.000000, 0, 0, 0, 0, 0, 1, 0 
0.452081, 0, 0, 0, 0, 0, 2, 0 
0.452085, 2, 0, 0, 0, 0, 2, 1 
0.468280, 2, 0, 0, 0, 0, 3, 1 
0.468373, 2, 0, 0, 0, 0, 4, 1 
0.468373, 4, 0, 0, 0, 0, 4, 2 
0.571049, 6, 0, 0, 0, 0, 4, 3 
0.911697, 8, 0, 0, 0, 0, 4, 4 
2.483856, 8, 0, 0, 0, 0, 5, 4 
2.484285, 8, 0, 0, 0, 0, 6, 4 
2.484285, 10, 0, 0, 0, 0, 6, 5 
2.492624, 12, 0, 0, 0, 0, 6, 6 
2.504495, 12, 0, 0, 0, 0, 7, 6 
2.523767, 14, 0, 0, 0, 0, 7, 7 
4.544632, 14, 0, 0, 0, 0, 8, 7 
4.544632, 16, 0, 0, 0, 0, 8, 8 
4.981144, 16, 0, 0, 0, 0, 9, 8 
5.041322, 16, 0, 0, 0, 0, 10, 8 
5.041322, 18, 0, 0, 0, 0, 10, 9 
5.273829, 20, 0, 0, 0, 0, 10, 10 
5.765441, 20, 0, 0, 0, 0, 11, 10 
5.767899, 22, 0, 0, 0, 0, 11, 11 
6.249940, 22, 0, 0, 0, 0, 12, 11 
6.249940, 24, 0, 0, 0, 0, 12, 12 
6.257342, 24, 0, 0, 0, 0, 13, 12 
6.341904, 24, 0, 0, 0, 0, 14, 12 
6.341904, 26, 0, 0, 0, 0, 14, 13 
6.366534, 26, 0, 0, 0, 0, 15, 13 
6.419707, 26, 0, 0, 0, 0, 16, 13 
6.464589, 26, 0, 0, 0, 0, 17, 13 
6.913148, 28, 0, 0, 0, 0, 17, 14 
7.243247, 30, 0, 0, 0, 0, 17, 15 
7.360670, 30, 0, 0, 0, 0, 18, 15 
7.361667, 32, 0, 0, 0, 0, 18, 16 
7.607981, 34, 0, 0, 0, 0, 18, 17 
7.736234, 34, 0, 0, 0, 0, 19, 17 
7.736234, 36, 0, 0, 0, 0, 19, 18 
7.771110, 36, 0, 0, 0, 0, 20, 18 
7.786431, 36, 0, 0, 0, 0, 21, 18 
7.788962, 38, 0, 0, 0, 0, 21, 19 
7.798302, 40, 0, 0, 0, 0, 21, 20 
9.930343, 40, 0, 0, 0, 0, 22, 20 
9.930343, 42, 0, 0, 0, 0, 22, 21 
10.753493, 42, 0, 0, 0, 0, 23, 21 
10.753493, 44, 0, 0, 0, 0, 23, 22 
10.866265, 44, 0, 0, 0, 0, 24, 22 
10.866265, 46, 0, 0, 0, 0, 24, 23 
10.875149, 46, 0, 0, 0, 0, 25, 23 
10.875149, 48, 0, 0, 0, 0, 25, 24 
12.038706, 48, 0, 0, 0, 0, 26, 24 
12.038706, 50, 0, 0, 0, 0, 26, 25 
12.052330, 50, 0, 0, 0, 0, 27, 25 
12.052330, 52, 0, 0, 0, 0, 27, 26 
12.055810, 52, 0, 0, 0, 0, 28, 26 
12.098604, 54, 0, 0, 0, 0, 28, 27 
12.568317, 54, 0, 0, 0, 0, 29, 27 
12.568317, 56, 0, 0, 0, 0, 29, 28 
15.366579, 56, 0, 0, 0, 0, 30, 28 
15.370804, 58, 0, 0, 0, 0, 30, 29 
17.251139, 58, 0, 0, 0, 0, 31, 29 
17.251139, 60, 0, 0, 0, 0, 31, 30 
